# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:Bvecx	12:Bvecy	13:Bvecz
320	3.9999999999999697e-01	0	0	-2	2	2	-5.0749999999999995e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999999991364108e-01	4.1906337552769278e-18
320	3.9999999999999697e-01	0	0	-1	2	2	-5.0249999999999995e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999999991364108e-01	4.1906337552769278e-18
320	3.9999999999999697e-01	0	0	0	2	2	-4.9750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999999991364108e-01	4.1906337552769278e-18
320	3.9999999999999697e-01	0	0	1	2	2	-4.9249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	9.9999999969560294e-01	-2.4720217255734061e-17
320	3.9999999999999697e-01	0	0	2	2	2	-4.8749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999999921910354e-01	-7.3553843229239075e-17
320	3.9999999999999697e-01	0	0	3	2	2	-4.8249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999999807795181e-01	-8.5753291835066394e-17
320	3.9999999999999697e-01	0	0	4	2	2	-4.7749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9999999540285966e-01	-3.7951880896692299e-17
320	3.9999999999999697e-01	0	0	5	2	2	-4.7249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999998919206945e-01	-4.7734925093458091e-17
320	3.9999999999999697e-01	0	0	6	2	2	-4.6749999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	9.9999997498581439e-01	-9.7134887236213253e-17
320	3.9999999999999697e-01	0	0	7	2	2	-4.6250000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999994300524386e-01	-1.5315298264760203e-16
320	3.9999999999999697e-01	0	0	8	2	2	-4.5750000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999987215437613e-01	-1.3796295504214202e-16
320	3.9999999999999697e-01	0	0	9	2	2	-4.5250000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999971776305241e-01	-1.2376886354104844e-16
320	3.9999999999999697e-01	0	0	10	2	2	-4.4750000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9999938701914659e-01	-3.9103663258045721e-17
320	3.9999999999999697e-01	0	0	11	2	2	-4.4250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9999869084619308e-01	9.8896155914999744e-17
320	3.9999999999999697e-01	0	0	12	2	2	-4.3750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9999725183247601e-01	2.9276324956882890e-16
320	3.9999999999999697e-01	0	0	13	2	2	-4.3250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9999433248070546e-01	3.9810252403527699e-16
320	3.9999999999999697e-01	0	0	14	2	2	-4.2749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9998852336114730e-01	3.4818150743161690e-16
320	3.9999999999999697e-01	0	0	15	2	2	-4.2249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000056e-01	9.9997719308957200e-01	1.2055313713068834e-16
320	3.9999999999999697e-01	0	0	16	2	2	-4.1749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9995554844537105e-01	-9.5284493089568260e-17
320	3.9999999999999697e-01	0	0	17	2	2	-4.1249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9991508329665302e-01	-2.6035347012647106e-16
320	3.9999999999999697e-01	0	0	18	2	2	-4.0749999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	9.9984111686650690e-01	-3.2813692222018227e-16
320	3.9999999999999697e-01	0	0	19	2	2	-4.0249999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9970905714338842e-01	-1.0841624599880973e-16
320	3.9999999999999697e-01	0	0	20	2	2	-3.9750000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9947901882229584e-01	2.0094993623369755e-16
320	3.9999999999999697e-01	0	0	21	2	2	-3.9250000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9908855130638097e-01	2.5159086649432043e-16
320	3.9999999999999697e-01	0	0	22	2	2	-3.8750000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9844359114138181e-01	1.4563762082253109e-16
320	3.9999999999999697e-01	0	0	23	2	2	-3.8250000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.9740844367479187e-01	-1.5255294515047499e-16
320	3.9999999999999697e-01	0	0	24	2	2	-3.7750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	9.9579665307839060e-01	-3.3829668156913684e-16
320	3.9999999999999697e-01	0	0	25	2	2	-3.7250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.9336589796570407e-01	-3.9709621621258689e-17
320	3.9999999999999697e-01	0	0	26	2	2	-3.6749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	9.8982112320808047e-01	5.3438026573009695e-16
320	3.9999999999999697e-01	0	0	27	2	2	-3.6249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000056e-01	9.8483023597482533e-01	4.8257075015797327e-16
320	3.9999999999999697e-01	0	0	28	2	2	-3.5749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	9.7805496445522755e-01	2.1277403516575116e-16
320	3.9999999999999697e-01	0	0	29	2	2	-3.5249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	9.6919536279806162e-01	5.8154139319877691e-17
320	3.9999999999999697e-01	0	0	30	2	2	-3.4749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	9.5804044151492118e-01	1.8174519691646509e-16
320	3.9999999999999697e-01	0	0	31	2	2	-3.4249999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000011e-01	9.4451145628589339e-01	4.2924565770307993e-16
320	3.9999999999999697e-01	0	0	32	2	2	-3.3750000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	9.2868144770702765e-01	4.8036640927415351e-16
320	3.9999999999999697e-01	0	0	33	2	2	-3.3250000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	9.1075792529129163e-01	2.0235588768660894e-16
320	3.9999999999999697e-01	0	0	34	2	2	-3.2750000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000011e-01	8.9109357706734538e-01	-2.0495974732026433e-16
320	3.9999999999999697e-01	0	0	35	2	2	-3.2250000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	8.7087444273156001e-01	-1.7668343930092144e-16
320	3.9999999999999697e-01	0	0	36	2	2	-3.1750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	8.5181614558495555e-01	7.1957573208286956e-17
320	3.9999999999999697e-01	0	0	37	2	2	-3.1250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	8.3411205611129879e-01	1.7265193131928045e-16
320	3.9999999999999697e-01	0	0	38	2	2	-3.0750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000011e-01	8.1762865007972396e-01	2.3236421511195477e-16
320	3.9999999999999697e-01	0	0	39	2	2	-3.0249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	8.0231682833999118e-01	3.7131979010510849e-16
320	3.9999999999999697e-01	0	0	40	2	2	-2.9749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	7.8801735939045192e-01	4.8673716295671370e-16
320	3.9999999999999697e-01	0	0	41	2	2	-2.9249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	7.7471185825844002e-01	4.5315257409120237e-16
320	3.9999999999999697e-01	0	0	42	2	2	-2.8749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	7.6230958065906074e-01	2.4285276160547817e-16
320	3.9999999999999697e-01	0	0	43	2	2	-2.8249999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	7.5070412352520433e-01	4.7251838167645962e-17
320	3.9999999999999697e-01	0	0	44	2	2	-2.7749999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000056e-01	7.3997245347088803e-01	6.0536616302278267e-17
320	3.9999999999999697e-01	0	0	45	2	2	-2.7250000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000067e-01	7.2992564689900874e-01	1.9243086689109919e-16
320	3.9999999999999697e-01	0	0	46	2	2	-2.6750000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000056e-01	7.2066616531199124e-01	3.7622533942017324e-16
320	3.9999999999999697e-01	0	0	47	2	2	-2.6250000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	7.1215854603626916e-01	4.5167329120006580e-16
320	3.9999999999999697e-01	0	0	48	2	2	-2.5750000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	7.0433148789710265e-01	4.0497371091529167e-16
320	3.9999999999999697e-01	0	0	49	2	2	-2.5250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	6.9731554545760432e-01	3.2375574098614702e-16
320	3.9999999999999697e-01	0	0	50	2	2	-2.4750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	6.9108889097839521e-01	3.0001770210768578e-16
320	3.9999999999999697e-01	0	0	51	2	2	-2.4249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.8554796376167060e-01	2.4334686531078731e-16
320	3.9999999999999697e-01	0	0	52	2	2	-2.3749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.8097589559676353e-01	2.6161507289115481e-16
320	3.9999999999999697e-01	0	0	53	2	2	-2.3249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999967e-01	6.7708833448474204e-01	2.1635969440709484e-16
320	3.9999999999999697e-01	0	0	54	2	2	-2.2749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999989e-01	6.7394393165270394e-01	1.2186335759850519e-16
320	3.9999999999999697e-01	0	0	55	2	2	-2.2250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.7170462468781356e-01	7.1611648829501962e-17
320	3.9999999999999697e-01	0	0	56	2	2	-2.1750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	6.6983621738077370e-01	6.0507851971094722e-17
320	3.9999999999999697e-01	0	0	57	2	2	-2.1249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	6.6868466130394377e-01	-8.8623963167692585e-18
320	3.9999999999999697e-01	0	0	58	2	2	-2.0749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999967e-01	6.6794595418404989e-01	-1.1432277746680547e-16
320	3.9999999999999697e-01	0	0	59	2	2	-2.0249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999994e-01	6.6737564561547802e-01	-8.0425387243138458e-17
320	3.9999999999999697e-01	0	0	60	2	2	-1.9749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	6.6718622722933307e-01	3.7331818091235619e-17
320	3.9999999999999697e-01	0	0	61	2	2	-1.9250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	6.6704994509742743e-01	-6.7976862480656953e-17
320	3.9999999999999697e-01	0	0	62	2	2	-1.8750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6696500093484312e-01	-4.5488415454629676e-17
320	3.9999999999999697e-01	0	0	63	2	2	-1.8250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6695452974985581e-01	2.5507720828811125e-17
320	3.9999999999999697e-01	0	0	64	2	2	-1.7749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999989e-01	6.6694522889891861e-01	-1.7896622241358205e-16
320	3.9999999999999697e-01	0	0	65	2	2	-1.7249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6692488454419441e-01	-4.4834893593166718e-16
320	3.9999999999999697e-01	0	0	66	2	2	-1.6749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	6.6688232540919190e-01	-4.5301227985000917e-16
320	3.9999999999999697e-01	0	0	67	2	2	-1.6249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6678932923890077e-01	-2.0209997264291216e-16
320	3.9999999999999697e-01	0	0	68	2	2	-1.5750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6661300157977532e-01	-2.8279213993679569e-16
320	3.9999999999999697e-01	0	0	69	2	2	-1.5250000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	6.6632599257298097e-01	-4.0581285105235195e-16
320	3.9999999999999697e-01	0	0	70	2	2	-1.4749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	6.6595127870805593e-01	-4.8815874752697673e-16
320	3.9999999999999697e-01	0	0	71	2	2	-1.4249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000067e-01	6.6558935550000431e-01	-5.7280346494625010e-16
320	3.9999999999999697e-01	0	0	72	2	2	-1.3749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000089e-01	6.6530173478769150e-01	-4.8085819217443949e-16
320	3.9999999999999697e-01	0	0	73	2	2	-1.3249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999989e-01	6.6505184370516779e-01	-1.4426568894150573e-16
320	3.9999999999999697e-01	0	0	74	2	2	-1.2750000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000067e-01	6.6483395918073152e-01	2.5408514967948211e-17
320	3.9999999999999697e-01	0	0	75	2	2	-1.2249999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000089e-01	6.6465896769453181e-01	4.1511813161154340e-16
320	3.9999999999999697e-01	0	0	76	2	2	-1.1749999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	6.6449521048626581e-01	6.3976862529909858e-16
320	3.9999999999999697e-01	0	0	77	2	2	-1.1249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	6.6434004783243350e-01	6.0590841213670225e-16
320	3.9999999999999697e-01	0	0	78	2	2	-1.0749999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6418695483997348e-01	6.1904099020764398e-16
320	3.9999999999999697e-01	0	0	79	2	2	-1.0249999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999983e-01	6.6403367134839419e-01	4.4716026974480389e-16
320	3.9999999999999697e-01	0	0	80	2	2	-9.7499999999999989e-02	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999956e-01	6.6387123272185733e-01	2.3241558745807386e-16
320	3.9999999999999697e-01	0	0	81	2	2	-9.2499999999999985e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6368579638657399e-01	8.8249321040665852e-17
320	3.9999999999999697e-01	0	0	82	2	2	-8.7499999999999994e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	6.6346694866127254e-01	1.5109566572205370e-16
320	3.9999999999999697e-01	0	0	83	2	2	-8.2499999999999990e-02	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999950e-01	6.6323662292501340e-01	7.1554544315351411e-17
320	3.9999999999999697e-01	0	0	84	2	2	-7.7499999999999986e-02	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999972e-01	6.6301325096543584e-01	-2.3181275069060008e-17
320	3.9999999999999697e-01	0	0	85	2	2	-7.2499999999999995e-02	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999944e-01	6.6281419564429178e-01	-2.5793629043892111e-17
320	3.9999999999999697e-01	0	0	86	2	2	-6.7499999999999991e-02	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999956e-01	6.6262678004304965e-01	1.1731253136727208e-16
320	3.9999999999999697e-01	0	0	87	2	2	-6.2499999999999986e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000000e-01	6.6246035121550806e-01	1.3123375426532203e-16
320	3.9999999999999697e-01	0	0	88	2	2	-5.7499999999999989e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.6226289040556896e-01	2.5664226819172841e-17
320	3.9999999999999697e-01	0	0	89	2	2	-5.2499999999999991e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000033e-01	6.6199561025360232e-01	2.1943562027976318e-17
320	3.9999999999999697e-01	0	0	90	2	2	-4.7499999999999987e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000067e-01	6.6157093812850065e-01	1.2124233733761219e-16
320	3.9999999999999697e-01	0	0	91	2	2	-4.2499999999999989e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	6.6085646393457165e-01	9.4166956326492172e-17
320	3.9999999999999697e-01	0	0	92	2	2	-3.7499999999999992e-02	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999989e-01	6.5947958203446277e-01	-5.4949651557496230e-17
320	3.9999999999999697e-01	0	0	93	2	2	-3.2499999999999987e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.5678788483495065e-01	-1.8378364894854913e-17
320	3.9999999999999697e-01	0	0	94	2	2	-2.7499999999999990e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000044e-01	6.5166533750940836e-01	4.6871813991963094e-17
320	3.9999999999999697e-01	0	0	95	2	2	-2.2499999999999989e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	6.4206524301759615e-01	1.4224881264723684e-17
320	3.9999999999999697e-01	0	0	96	2	2	-1.7499999999999988e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000011e-01	6.2443383320561097e-01	6.0282573691975492e-17
320	3.9999999999999697e-01	0	0	97	2	2	-1.2499999999999987e-02	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000067e-01	5.9304615420063689e-01	1.4830309068203114e-16
320	3.9999999999999697e-01	0	0	98	2	2	-7.4999999999999876e-03	1.2499999999999997e-02	1.2499999999999997e-02	5.0000000000000022e-01	5.3907674638163694e-01	1.2024804165930870e-16
320	3.9999999999999697e-01	0	0	99	2	2	-2.4999999999999875e-03	1.2499999999999997e-02	1.2499999999999997e-02	4.9999999999999994e-01	4.5086412901864170e-01	1.1414505418604256e-16
