# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:rho
640	3.9999999999999425e-01	0	0	-2	2	2	-5.0375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	-1	2	2	-5.0124999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	0	2	2	-4.9875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	1	2	2	-4.9625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	2	2	2	-4.9375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	3	2	2	-4.9125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	4	2	2	-4.8875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	5	2	2	-4.8625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	6	2	2	-4.8375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	7	2	2	-4.8125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	8	2	2	-4.7875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	9	2	2	-4.7625000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	10	2	2	-4.7375000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	11	2	2	-4.7125000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	12	2	2	-4.6875000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	13	2	2	-4.6625000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	14	2	2	-4.6375000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	15	2	2	-4.6125000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	16	2	2	-4.5875000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	17	2	2	-4.5625000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	18	2	2	-4.5375000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	19	2	2	-4.5125000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.0000000000000000e+00
640	3.9999999999999425e-01	0	0	20	2	2	-4.4875000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999999999933e-01
640	3.9999999999999425e-01	0	0	21	2	2	-4.4625000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999999999611e-01
640	3.9999999999999425e-01	0	0	22	2	2	-4.4375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999999998435e-01
640	3.9999999999999425e-01	0	0	23	2	2	-4.4125000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999999993916e-01
640	3.9999999999999425e-01	0	0	24	2	2	-4.3875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999999976985e-01
640	3.9999999999999425e-01	0	0	25	2	2	-4.3625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999999913447e-01
640	3.9999999999999425e-01	0	0	26	2	2	-4.3375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999999684885e-01
640	3.9999999999999425e-01	0	0	27	2	2	-4.3125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999998978395e-01
640	3.9999999999999425e-01	0	0	28	2	2	-4.2875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999997297373e-01
640	3.9999999999999425e-01	0	0	29	2	2	-4.2625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999993953093e-01
640	3.9999999999999425e-01	0	0	30	2	2	-4.2375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999987063293e-01
640	3.9999999999999425e-01	0	0	31	2	2	-4.2125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999973042153e-01
640	3.9999999999999425e-01	0	0	32	2	2	-4.1875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999944151152e-01
640	3.9999999999999425e-01	0	0	33	2	2	-4.1625000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999884951174e-01
640	3.9999999999999425e-01	0	0	34	2	2	-4.1375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999765121539e-01
640	3.9999999999999425e-01	0	0	35	2	2	-4.1125000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999524892202e-01
640	3.9999999999999425e-01	0	0	36	2	2	-4.0875000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999999048446675e-01
640	3.9999999999999425e-01	0	0	37	2	2	-4.0625000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999998113553179e-01
640	3.9999999999999425e-01	0	0	38	2	2	-4.0375000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999996298524030e-01
640	3.9999999999999425e-01	0	0	39	2	2	-4.0125000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999992812840699e-01
640	3.9999999999999425e-01	0	0	40	2	2	-3.9875000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999986192872470e-01
640	3.9999999999999425e-01	0	0	41	2	2	-3.9625000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999973762240268e-01
640	3.9999999999999425e-01	0	0	42	2	2	-3.9375000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999950690135186e-01
640	3.9999999999999425e-01	0	0	43	2	2	-3.9125000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999908372263124e-01
640	3.9999999999999425e-01	0	0	44	2	2	-3.8875000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999831692235008e-01
640	3.9999999999999425e-01	0	0	45	2	2	-3.8625000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999694467772049e-01
640	3.9999999999999425e-01	0	0	46	2	2	-3.8375000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999452012319512e-01
640	3.9999999999999425e-01	0	0	47	2	2	-3.8125000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9999029214035506e-01
640	3.9999999999999425e-01	0	0	48	2	2	-3.7875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9998301813984036e-01
640	3.9999999999999425e-01	0	0	49	2	2	-3.7625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9997067637755233e-01
640	3.9999999999999425e-01	0	0	50	2	2	-3.7375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9995003421079454e-01
640	3.9999999999999425e-01	0	0	51	2	2	-3.7125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9991601674979291e-01
640	3.9999999999999425e-01	0	0	52	2	2	-3.6875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9986080982579395e-01
640	3.9999999999999425e-01	0	0	53	2	2	-3.6625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9977262630095742e-01
640	3.9999999999999425e-01	0	0	54	2	2	-3.6375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9963407194692000e-01
640	3.9999999999999425e-01	0	0	55	2	2	-3.6125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9942007536828381e-01
640	3.9999999999999425e-01	0	0	56	2	2	-3.5875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9909540622473292e-01
640	3.9999999999999425e-01	0	0	57	2	2	-3.5625000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9861190674880784e-01
640	3.9999999999999425e-01	0	0	58	2	2	-3.5375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9790570693270908e-01
640	3.9999999999999425e-01	0	0	59	2	2	-3.5125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9689487448703429e-01
640	3.9999999999999425e-01	0	0	60	2	2	-3.4875000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9547813666810847e-01
640	3.9999999999999425e-01	0	0	61	2	2	-3.4625000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9353544606512001e-01
640	3.9999999999999425e-01	0	0	62	2	2	-3.4375000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.9093116749342591e-01
640	3.9999999999999425e-01	0	0	63	2	2	-3.4125000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.8752045465569604e-01
640	3.9999999999999425e-01	0	0	64	2	2	-3.3875000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.8315891048845383e-01
640	3.9999999999999425e-01	0	0	65	2	2	-3.3625000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.7771490723165144e-01
640	3.9999999999999425e-01	0	0	66	2	2	-3.3375000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.7108311401155090e-01
640	3.9999999999999425e-01	0	0	67	2	2	-3.3125000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.6319707726310022e-01
640	3.9999999999999425e-01	0	0	68	2	2	-3.2875000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.5403839523892586e-01
640	3.9999999999999425e-01	0	0	69	2	2	-3.2625000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.4364031407023485e-01
640	3.9999999999999425e-01	0	0	70	2	2	-3.2375000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.3208444266836754e-01
640	3.9999999999999425e-01	0	0	71	2	2	-3.2125000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.1949048269101885e-01
640	3.9999999999999425e-01	0	0	72	2	2	-3.1875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	9.0599995762670171e-01
640	3.9999999999999425e-01	0	0	73	2	2	-3.1625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	8.9175522095139326e-01
640	3.9999999999999425e-01	0	0	74	2	2	-3.1375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	8.7687089751464797e-01
640	3.9999999999999425e-01	0	0	75	2	2	-3.1125000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	8.6158079398047505e-01
640	3.9999999999999425e-01	0	0	76	2	2	-3.0875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	8.4661775931011152e-01
640	3.9999999999999425e-01	0	0	77	2	2	-3.0625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	8.3214326973752373e-01
640	3.9999999999999425e-01	0	0	78	2	2	-3.0375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	8.1814184606686680e-01
640	3.9999999999999425e-01	0	0	79	2	2	-3.0125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	8.0457831248831602e-01
640	3.9999999999999425e-01	0	0	80	2	2	-2.9875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.9146707441720210e-01
640	3.9999999999999425e-01	0	0	81	2	2	-2.9625000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.7875806967226768e-01
640	3.9999999999999425e-01	0	0	82	2	2	-2.9375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.6646325530027204e-01
640	3.9999999999999425e-01	0	0	83	2	2	-2.9125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.5454834872294163e-01
640	3.9999999999999425e-01	0	0	84	2	2	-2.8875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.4300148455032200e-01
640	3.9999999999999425e-01	0	0	85	2	2	-2.8625000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.3181137942595598e-01
640	3.9999999999999425e-01	0	0	86	2	2	-2.8375000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.2095738917731467e-01
640	3.9999999999999425e-01	0	0	87	2	2	-2.8125000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.1042197847008837e-01
640	3.9999999999999425e-01	0	0	88	2	2	-2.7875000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	7.0020683745842860e-01
640	3.9999999999999425e-01	0	0	89	2	2	-2.7625000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.9027161901876388e-01
640	3.9999999999999425e-01	0	0	90	2	2	-2.7375000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.8063367189201540e-01
640	3.9999999999999425e-01	0	0	91	2	2	-2.7125000000000005e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.7125761020408925e-01
640	3.9999999999999425e-01	0	0	92	2	2	-2.6875000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.6214102598847413e-01
640	3.9999999999999425e-01	0	0	93	2	2	-2.6625000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.5327750347630487e-01
640	3.9999999999999425e-01	0	0	94	2	2	-2.6375000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.4464682721854072e-01
640	3.9999999999999425e-01	0	0	95	2	2	-2.6125000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.3624124666302895e-01
640	3.9999999999999425e-01	0	0	96	2	2	-2.5875000000000004e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.2806618610420106e-01
640	3.9999999999999425e-01	0	0	97	2	2	-2.5625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.2008216989847986e-01
640	3.9999999999999425e-01	0	0	98	2	2	-2.5375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.1231386509840680e-01
640	3.9999999999999425e-01	0	0	99	2	2	-2.5125000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	6.0473475842338487e-01
640	3.9999999999999425e-01	0	0	100	2	2	-2.4875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.9733289321637861e-01
640	3.9999999999999425e-01	0	0	101	2	2	-2.4625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.9011870820953383e-01
640	3.9999999999999425e-01	0	0	102	2	2	-2.4375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.8307647604255441e-01
640	3.9999999999999425e-01	0	0	103	2	2	-2.4125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.7618231008237708e-01
640	3.9999999999999425e-01	0	0	104	2	2	-2.3875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.6946961947127794e-01
640	3.9999999999999425e-01	0	0	105	2	2	-2.3625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.6289555219032816e-01
640	3.9999999999999425e-01	0	0	106	2	2	-2.3375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.5646333735444198e-01
640	3.9999999999999425e-01	0	0	107	2	2	-2.3125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.5018845569698183e-01
640	3.9999999999999425e-01	0	0	108	2	2	-2.2875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.4404239606631066e-01
640	3.9999999999999425e-01	0	0	109	2	2	-2.2625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.3801400571953328e-01
640	3.9999999999999425e-01	0	0	110	2	2	-2.2375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.3214028007289937e-01
640	3.9999999999999425e-01	0	0	111	2	2	-2.2125000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.2636982189484471e-01
640	3.9999999999999425e-01	0	0	112	2	2	-2.1875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.2071290551761207e-01
640	3.9999999999999425e-01	0	0	113	2	2	-2.1625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.1519029417356887e-01
640	3.9999999999999425e-01	0	0	114	2	2	-2.1375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0976852591478572e-01
640	3.9999999999999425e-01	0	0	115	2	2	-2.1125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	5.0443676017019778e-01
640	3.9999999999999425e-01	0	0	116	2	2	-2.0875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9923962341824107e-01
640	3.9999999999999425e-01	0	0	117	2	2	-2.0625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.9412521721060843e-01
640	3.9999999999999425e-01	0	0	118	2	2	-2.0375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.8909642489910249e-01
640	3.9999999999999425e-01	0	0	119	2	2	-2.0125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.8418378347140439e-01
640	3.9999999999999425e-01	0	0	120	2	2	-1.9875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.7935872287822429e-01
640	3.9999999999999425e-01	0	0	121	2	2	-1.9625000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.7459592324385669e-01
640	3.9999999999999425e-01	0	0	122	2	2	-1.9375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.6994904110651575e-01
640	3.9999999999999425e-01	0	0	123	2	2	-1.9125000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.6537930808134809e-01
640	3.9999999999999425e-01	0	0	124	2	2	-1.8875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.6086887450512981e-01
640	3.9999999999999425e-01	0	0	125	2	2	-1.8625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.5645294546186599e-01
640	3.9999999999999425e-01	0	0	126	2	2	-1.8375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.5212566602134618e-01
640	3.9999999999999425e-01	0	0	127	2	2	-1.8125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.4783880608159771e-01
640	3.9999999999999425e-01	0	0	128	2	2	-1.7875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.4364095628916722e-01
640	3.9999999999999425e-01	0	0	129	2	2	-1.7625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.3952517815475944e-01
640	3.9999999999999425e-01	0	0	130	2	2	-1.7375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.3545542136473725e-01
640	3.9999999999999425e-01	0	0	131	2	2	-1.7125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.3144728260719034e-01
