# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:rho
640	3.9999999999999425e-01	0	0	132	2	2	-1.6875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.2753218675103899e-01
640	3.9999999999999425e-01	0	0	133	2	2	-1.6625000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.2365518916883066e-01
640	3.9999999999999425e-01	0	0	134	2	2	-1.6375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.1983218106935999e-01
640	3.9999999999999425e-01	0	0	135	2	2	-1.6125000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.1608765061628994e-01
640	3.9999999999999425e-01	0	0	136	2	2	-1.5875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.1239955318179616e-01
640	3.9999999999999425e-01	0	0	137	2	2	-1.5625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.0874069283223624e-01
640	3.9999999999999425e-01	0	0	138	2	2	-1.5375000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.0516007423195183e-01
640	3.9999999999999425e-01	0	0	139	2	2	-1.5125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	4.0163424987269042e-01
640	3.9999999999999425e-01	0	0	140	2	2	-1.4875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.9814249195950668e-01
640	3.9999999999999425e-01	0	0	141	2	2	-1.4625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.9470117880353905e-01
640	3.9999999999999425e-01	0	0	142	2	2	-1.4375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.9133246332901456e-01
640	3.9999999999999425e-01	0	0	143	2	2	-1.4125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.8798833823030615e-01
640	3.9999999999999425e-01	0	0	144	2	2	-1.3875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.8468941690245223e-01
640	3.9999999999999425e-01	0	0	145	2	2	-1.3625000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.8144904869277207e-01
640	3.9999999999999425e-01	0	0	146	2	2	-1.3375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.7825533749012202e-01
640	3.9999999999999425e-01	0	0	147	2	2	-1.3125000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.7508153998291616e-01
640	3.9999999999999425e-01	0	0	148	2	2	-1.2875000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.7196912727603487e-01
640	3.9999999999999425e-01	0	0	149	2	2	-1.2625000000000003e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.6889946875436391e-01
640	3.9999999999999425e-01	0	0	150	2	2	-1.2375000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.6586073768784583e-01
640	3.9999999999999425e-01	0	0	151	2	2	-1.2125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.6285428188260260e-01
640	3.9999999999999425e-01	0	0	152	2	2	-1.1875000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.5990839943908143e-01
640	3.9999999999999425e-01	0	0	153	2	2	-1.1625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.5698477988607169e-01
640	3.9999999999999425e-01	0	0	154	2	2	-1.1375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.5409506815750313e-01
640	3.9999999999999425e-01	0	0	155	2	2	-1.1125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.5124537293262337e-01
640	3.9999999999999425e-01	0	0	156	2	2	-1.0875000000000001e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.4844268956137697e-01
640	3.9999999999999425e-01	0	0	157	2	2	-1.0625000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.4565298498637692e-01
640	3.9999999999999425e-01	0	0	158	2	2	-1.0375000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.4290701419089753e-01
640	3.9999999999999425e-01	0	0	159	2	2	-1.0125000000000002e-01	1.2499999999999997e-02	1.2499999999999997e-02	3.4019666316517405e-01
640	3.9999999999999425e-01	0	0	160	2	2	-9.8750000000000018e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.3752029562388064e-01
640	3.9999999999999425e-01	0	0	161	2	2	-9.6250000000000016e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.3485886057521180e-01
640	3.9999999999999425e-01	0	0	162	2	2	-9.3750000000000014e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.3224618589650134e-01
640	3.9999999999999425e-01	0	0	163	2	2	-9.1250000000000012e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.2965829703324467e-01
640	3.9999999999999425e-01	0	0	164	2	2	-8.8750000000000023e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.2709882340324337e-01
640	3.9999999999999425e-01	0	0	165	2	2	-8.6250000000000021e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.2455940145622897e-01
640	3.9999999999999425e-01	0	0	166	2	2	-8.3750000000000019e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.2206703115291951e-01
640	3.9999999999999425e-01	0	0	167	2	2	-8.1250000000000017e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.1958918203619258e-01
640	3.9999999999999425e-01	0	0	168	2	2	-7.8750000000000014e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.1714047562156472e-01
640	3.9999999999999425e-01	0	0	169	2	2	-7.6250000000000012e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.1471432513013925e-01
640	3.9999999999999425e-01	0	0	170	2	2	-7.3750000000000024e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.1233020168206493e-01
640	3.9999999999999425e-01	0	0	171	2	2	-7.1250000000000022e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.0995452470467733e-01
640	3.9999999999999425e-01	0	0	172	2	2	-6.8750000000000019e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.0761149030464446e-01
640	3.9999999999999425e-01	0	0	173	2	2	-6.6250000000000017e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.0529074922851246e-01
640	3.9999999999999425e-01	0	0	174	2	2	-6.3750000000000015e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.0300701628714644e-01
640	3.9999999999999425e-01	0	0	175	2	2	-6.1250000000000020e-02	1.2499999999999997e-02	1.2499999999999997e-02	3.0072935869918233e-01
640	3.9999999999999425e-01	0	0	176	2	2	-5.8750000000000017e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.9848751751208141e-01
640	3.9999999999999425e-01	0	0	177	2	2	-5.6250000000000015e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.9626565616417627e-01
640	3.9999999999999425e-01	0	0	178	2	2	-5.3750000000000020e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.9407687296997820e-01
640	3.9999999999999425e-01	0	0	179	2	2	-5.1250000000000018e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.9189383245504263e-01
640	3.9999999999999425e-01	0	0	180	2	2	-4.8750000000000016e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.8974810011743141e-01
640	3.9999999999999425e-01	0	0	181	2	2	-4.6250000000000020e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.8761955078102031e-01
640	3.9999999999999425e-01	0	0	182	2	2	-4.3750000000000018e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.8552203974589624e-01
640	3.9999999999999425e-01	0	0	183	2	2	-4.1250000000000016e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.8343066361720237e-01
640	3.9999999999999425e-01	0	0	184	2	2	-3.8750000000000021e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.8137593873799460e-01
640	3.9999999999999425e-01	0	0	185	2	2	-3.6250000000000018e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.7933504119486924e-01
640	3.9999999999999425e-01	0	0	186	2	2	-3.3750000000000016e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.7732391318639016e-01
640	3.9999999999999425e-01	0	0	187	2	2	-3.1250000000000014e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.7531849723915730e-01
640	3.9999999999999425e-01	0	0	188	2	2	-2.8750000000000019e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.7334639732839555e-01
640	3.9999999999999425e-01	0	0	189	2	2	-2.6250000000000016e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.7138476600505240e-01
640	3.9999999999999425e-01	0	0	190	2	2	-2.3750000000000018e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.6945095525803348e-01
640	3.9999999999999425e-01	0	0	191	2	2	-2.1250000000000015e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.6752103930185456e-01
640	3.9999999999999425e-01	0	0	192	2	2	-1.8750000000000017e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.6561836450841630e-01
640	3.9999999999999425e-01	0	0	193	2	2	-1.6250000000000018e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.6372465738482082e-01
640	3.9999999999999425e-01	0	0	194	2	2	-1.3750000000000016e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.6185690868344014e-01
640	3.9999999999999425e-01	0	0	195	2	2	-1.1250000000000017e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.5999566206972052e-01
640	3.9999999999999425e-01	0	0	196	2	2	-8.7500000000000164e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.5815890900449801e-01
640	3.9999999999999425e-01	0	0	197	2	2	-6.2500000000000160e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.5633986450398155e-01
640	3.9999999999999425e-01	0	0	198	2	2	-3.7500000000000163e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.5454359574364005e-01
640	3.9999999999999425e-01	0	0	199	2	2	-1.2500000000000163e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.5276924928463057e-01
640	3.9999999999999425e-01	0	0	200	2	2	1.2499999999999838e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.5100302681012121e-01
640	3.9999999999999425e-01	0	0	201	2	2	3.7499999999999838e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.4919938235191100e-01
640	3.9999999999999425e-01	0	0	202	2	2	6.2499999999999839e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.4734012324296223e-01
640	3.9999999999999425e-01	0	0	203	2	2	8.7499999999999835e-03	1.2499999999999997e-02	1.2499999999999997e-02	2.4546451845888306e-01
640	3.9999999999999425e-01	0	0	204	2	2	1.1249999999999984e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.4362533969967262e-01
640	3.9999999999999425e-01	0	0	205	2	2	1.3749999999999984e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.4183613051089625e-01
640	3.9999999999999425e-01	0	0	206	2	2	1.6249999999999983e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.4009444400745708e-01
640	3.9999999999999425e-01	0	0	207	2	2	1.8749999999999985e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.3839440019477681e-01
640	3.9999999999999425e-01	0	0	208	2	2	2.1249999999999984e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.3673984912943319e-01
640	3.9999999999999425e-01	0	0	209	2	2	2.3749999999999983e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.3513116925559166e-01
640	3.9999999999999425e-01	0	0	210	2	2	2.6249999999999985e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.3357187009196817e-01
640	3.9999999999999425e-01	0	0	211	2	2	2.8749999999999984e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.3206409312395329e-01
640	3.9999999999999425e-01	0	0	212	2	2	3.1249999999999986e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.3061972577020215e-01
640	3.9999999999999425e-01	0	0	213	2	2	3.3749999999999981e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2924134746404642e-01
640	3.9999999999999425e-01	0	0	214	2	2	3.6249999999999984e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2793034904445497e-01
640	3.9999999999999425e-01	0	0	215	2	2	3.8749999999999986e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2668389199314631e-01
640	3.9999999999999425e-01	0	0	216	2	2	4.1249999999999981e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2551102262758374e-01
640	3.9999999999999425e-01	0	0	217	2	2	4.3749999999999983e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2441371720344791e-01
640	3.9999999999999425e-01	0	0	218	2	2	4.6249999999999986e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2338753097883324e-01
640	3.9999999999999425e-01	0	0	219	2	2	4.8749999999999988e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2243004296038646e-01
640	3.9999999999999425e-01	0	0	220	2	2	5.1249999999999983e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2154740722301811e-01
640	3.9999999999999425e-01	0	0	221	2	2	5.3749999999999985e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2076610573159525e-01
640	3.9999999999999425e-01	0	0	222	2	2	5.6249999999999988e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.2008859636023614e-01
640	3.9999999999999425e-01	0	0	223	2	2	5.8749999999999983e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1951535743304884e-01
640	3.9999999999999425e-01	0	0	224	2	2	6.1249999999999985e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1901833448990340e-01
640	3.9999999999999425e-01	0	0	225	2	2	6.3749999999999987e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1857005304583305e-01
640	3.9999999999999425e-01	0	0	226	2	2	6.6249999999999989e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1812497891538352e-01
640	3.9999999999999425e-01	0	0	227	2	2	6.8749999999999992e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1766386739419100e-01
640	3.9999999999999425e-01	0	0	228	2	2	7.1249999999999980e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1715837865515936e-01
640	3.9999999999999425e-01	0	0	229	2	2	7.3749999999999982e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1656876115372922e-01
640	3.9999999999999425e-01	0	0	230	2	2	7.6249999999999984e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1585322457244782e-01
640	3.9999999999999425e-01	0	0	231	2	2	7.8749999999999987e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1499447118519963e-01
640	3.9999999999999425e-01	0	0	232	2	2	8.1249999999999989e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1401392979805386e-01
640	3.9999999999999425e-01	0	0	233	2	2	8.3749999999999991e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1289984341836327e-01
640	3.9999999999999425e-01	0	0	234	2	2	8.6249999999999979e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.1144471419673727e-01
640	3.9999999999999425e-01	0	0	235	2	2	8.8749999999999982e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.0942893893810929e-01
640	3.9999999999999425e-01	0	0	236	2	2	9.1249999999999984e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.0687108717036751e-01
640	3.9999999999999425e-01	0	0	237	2	2	9.3749999999999986e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.0394697584990029e-01
640	3.9999999999999425e-01	0	0	238	2	2	9.6249999999999988e-02	1.2499999999999997e-02	1.2499999999999997e-02	2.0098732421721599e-01
640	3.9999999999999425e-01	0	0	239	2	2	9.8749999999999991e-02	1.2499999999999997e-02	1.2499999999999997e-02	1.9825602156390029e-01
640	3.9999999999999425e-01	0	0	240	2	2	1.0124999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.9571509921242736e-01
640	3.9999999999999425e-01	0	0	241	2	2	1.0374999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.9329314412239409e-01
640	3.9999999999999425e-01	0	0	242	2	2	1.0624999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.9099309367581679e-01
640	3.9999999999999425e-01	0	0	243	2	2	1.0874999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.8886660104681674e-01
640	3.9999999999999425e-01	0	0	244	2	2	1.1124999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.8696135887936696e-01
640	3.9999999999999425e-01	0	0	245	2	2	1.1374999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.8521452371549738e-01
640	3.9999999999999425e-01	0	0	246	2	2	1.1624999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.8349594469152744e-01
640	3.9999999999999425e-01	0	0	247	2	2	1.1874999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.8175156011288168e-01
640	3.9999999999999425e-01	0	0	248	2	2	1.2124999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7997962972614379e-01
640	3.9999999999999425e-01	0	0	249	2	2	1.2374999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7834685883109455e-01
640	3.9999999999999425e-01	0	0	250	2	2	1.2624999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7695914216147976e-01
640	3.9999999999999425e-01	0	0	251	2	2	1.2874999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7578688502117129e-01
640	3.9999999999999425e-01	0	0	252	2	2	1.3124999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7475151147622306e-01
640	3.9999999999999425e-01	0	0	253	2	2	1.3374999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7378395434425722e-01
640	3.9999999999999425e-01	0	0	254	2	2	1.3624999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7285745423457841e-01
640	3.9999999999999425e-01	0	0	255	2	2	1.3874999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7194271433139446e-01
640	3.9999999999999425e-01	0	0	256	2	2	1.4124999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7102339681602904e-01
640	3.9999999999999425e-01	0	0	257	2	2	1.4374999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.7008468259630014e-01
640	3.9999999999999425e-01	0	0	258	2	2	1.4624999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6910946618927697e-01
640	3.9999999999999425e-01	0	0	259	2	2	1.4874999999999999e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6808770426200945e-01
640	3.9999999999999425e-01	0	0	260	2	2	1.5125000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6701700063410510e-01
640	3.9999999999999425e-01	0	0	261	2	2	1.5375000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6590580845164349e-01
640	3.9999999999999425e-01	0	0	262	2	2	1.5625000000000000e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6482668758792068e-01
640	3.9999999999999425e-01	0	0	263	2	2	1.5874999999999997e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6382416874738789e-01
640	3.9999999999999425e-01	0	0	264	2	2	1.6124999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6285625995847433e-01
640	3.9999999999999425e-01	0	0	265	2	2	1.6374999999999998e-01	1.2499999999999997e-02	1.2499999999999997e-02	1.6194061093850859e-01
